City_ID,City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
236,Misratah,LY,32.3754,15.0925,2022-06-18 18:56:37,77.34,62,78,8.55,broken clouds
237,Mali,GN,12.079,-12.2982,2022-06-18 18:56:37,64.83,82,85,5.46,light rain
238,Cruz Alta,BR,-28.6386,-53.6064,2022-06-18 18:56:38,50.22,57,0,4.32,clear sky
239,Mufumbwe,ZM,-13.6833,24.8,2022-06-18 18:56:38,59.38,52,44,4.16,scattered clouds
240,Kalmunai,LK,7.4167,81.8167,2022-06-18 18:56:38,80.08,82,100,10.42,overcast clouds
241,Aksarka,RU,66.5606,67.7975,2022-06-18 18:56:39,61.97,78,99,8.57,overcast clouds
242,Bocas Del Toro,PA,9.3333,-82.25,2022-06-18 18:56:39,81.23,81,100,8.25,overcast clouds
243,Mitu,CO,1.1983,-70.1733,2022-06-18 18:54:12,80.35,87,66,2.68,light rain
244,Estelle,US,29.8458,-90.1067,2022-06-18 18:56:40,98.01,52,75,4.0,broken clouds
245,Palera,IN,25.0167,79.2333,2022-06-18 18:56:41,81.77,70,100,4.88,overcast clouds
246,Nisia Floresta,BR,-6.0911,-35.2086,2022-06-18 18:56:41,88.18,70,78,9.08,broken clouds
247,Paamiut,GL,61.994,-49.6678,2022-06-18 18:56:41,42.67,82,100,15.77,overcast clouds
248,Caravelas,BR,-17.7125,-39.2481,2022-06-18 18:56:42,76.8,66,0,8.52,clear sky
249,Chalmette,US,29.9427,-89.9634,2022-06-18 18:56:42,98.02,52,62,4.0,broken clouds
250,Escanaba,US,45.7453,-87.0646,2022-06-18 18:56:42,72.52,31,72,4.79,broken clouds
251,Chute-Aux-Outardes,CA,49.1168,-68.399,2022-06-18 18:56:43,53.58,71,100,14.97,overcast clouds
252,Drummondville,CA,45.8834,-72.4824,2022-06-18 18:52:02,56.39,93,100,14.54,light rain
253,Coracao De Jesus,BR,-16.6853,-44.365,2022-06-18 18:56:43,83.32,21,0,9.37,clear sky
254,Adrar,MR,20.5022,-10.0711,2022-06-18 18:56:44,90.9,34,15,13.35,few clouds
255,Orhei,MD,47.3831,28.8231,2022-06-18 18:56:44,66.78,66,47,2.53,scattered clouds
256,Ilebo,CD,-4.3167,20.5833,2022-06-18 18:56:44,76.19,58,100,1.9,overcast clouds
257,Mount Pleasant,US,32.7941,-79.8626,2022-06-18 18:56:45,93.31,46,0,9.22,clear sky
258,Hurghada,EG,27.2574,33.8129,2022-06-18 18:56:45,89.64,33,0,14.97,clear sky
259,Langarud,IR,37.197,50.1535,2022-06-18 18:56:46,73.45,83,39,3.94,scattered clouds
260,Kumo,NG,10.0447,11.2122,2022-06-18 18:56:46,77.68,66,56,5.59,broken clouds
261,Mizdah,LY,31.4451,12.9801,2022-06-18 18:56:46,81.82,24,72,17.05,broken clouds
262,Comodoro Rivadavia,AR,-45.8667,-67.5,2022-06-18 18:56:47,44.46,76,40,3.44,scattered clouds
263,Kuryk,KZ,43.2,51.65,2022-06-18 18:56:47,74.19,51,0,14.52,clear sky
264,Betare Oya,CM,5.6,14.0833,2022-06-18 18:56:48,66.56,96,100,1.66,overcast clouds
265,Marsh Harbour,BS,26.5412,-77.0636,2022-06-18 18:56:48,80.17,65,7,3.22,clear sky
266,Bilma,NE,18.6853,12.9164,2022-06-18 18:56:48,94.71,10,0,11.45,clear sky
267,Vila Franca Do Campo,PT,37.7167,-25.4333,2022-06-18 18:56:49,66.61,74,0,13.09,clear sky
268,Synya,RU,65.3718,58.0387,2022-06-18 18:56:49,56.35,87,30,5.17,scattered clouds
269,Taoudenni,ML,22.6783,-3.9836,2022-06-18 18:56:50,95.0,22,100,10.89,overcast clouds
270,Burewala,PK,30.1667,72.65,2022-06-18 18:54:17,86.16,51,39,12.26,scattered clouds
271,Canguaretama,BR,-6.38,-35.1289,2022-06-18 18:56:51,80.46,72,67,9.15,broken clouds
272,Mehamn,NO,71.0357,27.8492,2022-06-18 18:56:52,42.75,87,100,11.5,overcast clouds
273,Bingol,TR,38.8847,40.4939,2022-06-18 18:56:52,71.35,36,0,4.7,clear sky
274,Ondjiva,AO,-17.0667,15.7333,2022-06-18 18:57:52,65.64,29,1,5.12,clear sky
275,Oistins,BB,13.0667,-59.5333,2022-06-18 18:54:59,87.89,62,75,17.27,broken clouds
276,Avdiyivka,UA,48.1399,37.7426,2022-06-18 18:57:53,61.23,76,77,3.76,broken clouds
277,La Sarre,CA,48.8002,-79.1996,2022-06-18 18:55:15,58.66,38,0,17.63,clear sky
278,Rayachoti,IN,14.05,78.75,2022-06-18 18:57:53,84.34,61,86,3.74,overcast clouds
279,Voka,EE,59.3997,27.5817,2022-06-18 18:57:54,56.16,95,100,14.16,overcast clouds
280,Manthani,IN,18.65,79.6667,2022-06-18 18:57:54,88.56,56,100,9.57,overcast clouds
281,Camacha,PT,33.0833,-16.3333,2022-06-18 18:57:54,67.42,83,40,12.66,scattered clouds
282,Nouadhibou,MR,20.931,-17.0347,2022-06-18 18:57:55,73.38,73,49,19.57,sand
283,Am Timan,TD,11.0297,20.2827,2022-06-18 18:57:55,81.9,61,100,6.85,light rain
284,Kushmurun,KZ,52.4503,64.6311,2022-06-18 18:57:56,66.87,79,100,10.89,overcast clouds
285,Hwange,ZW,-18.3693,26.5019,2022-06-18 18:57:56,62.58,63,1,3.09,clear sky
286,Sorata,BO,-15.7667,-68.6333,2022-06-18 18:57:56,51.39,61,9,9.15,clear sky
287,Kasongo-Lunda,CD,-6.4667,16.8167,2022-06-18 18:57:57,71.01,34,100,0.78,overcast clouds
288,Lawrenceburg,US,38.0373,-84.8966,2022-06-18 18:57:57,77.99,45,0,1.99,clear sky
289,Porto Novo,BJ,6.4965,2.6036,2022-06-18 18:57:57,76.82,87,100,4.79,overcast clouds
290,Carmelo,UY,-33.9892,-58.2856,2022-06-18 18:57:58,59.58,30,5,10.25,clear sky
291,Bahia Blanca,AR,-38.7196,-62.2724,2022-06-18 18:57:58,53.73,32,8,12.53,clear sky
292,Manadhoo,MV,5.7667,73.3833,2022-06-18 18:57:58,82.06,76,93,12.24,overcast clouds
293,Pucara,PE,-15.9803,-71.4606,2022-06-18 18:57:59,41.13,16,4,12.73,clear sky
294,Beni,CD,0.5,29.4667,2022-06-18 18:57:59,63.21,99,99,3.11,light rain
295,Aswan,EG,24.0934,32.907,2022-06-18 18:58:00,99.7,18,0,11.5,clear sky
296,Sisimiut,GL,66.9395,-53.6735,2022-06-18 18:58:01,36.0,80,69,4.43,broken clouds
297,Pemba,MZ,-12.974,40.5178,2022-06-18 18:58:01,75.9,69,40,9.22,scattered clouds
298,Vila Velha,BR,-20.3297,-40.2925,2022-06-18 18:55:51,87.75,58,0,8.05,clear sky
299,Saint Anthony,US,45.0205,-93.218,2022-06-18 18:58:02,82.35,44,40,16.11,scattered clouds
300,Cabedelo,BR,-6.9811,-34.8339,2022-06-18 18:58:02,84.87,78,74,8.97,broken clouds
301,Muzhi,RU,65.3667,64.6667,2022-06-18 18:58:03,62.01,78,100,3.04,overcast clouds
302,Bastia,FR,42.6667,9.3333,2022-06-18 18:58:03,85.33,51,0,2.3,clear sky
303,Brigantine,US,39.4101,-74.3646,2022-06-18 18:58:03,75.02,54,75,18.41,broken clouds
304,La Rioja,ES,42.25,-2.5,2022-06-18 18:58:04,87.58,23,3,11.48,clear sky
305,Zuenoula,CI,7.4292,-6.0431,2022-06-18 18:58:04,76.64,66,49,3.87,scattered clouds
306,Rawah,IQ,34.4816,41.9093,2022-06-18 18:58:04,100.36,13,0,7.45,clear sky
307,Khandbari,NP,27.3747,87.2039,2022-06-18 18:58:05,72.23,90,96,0.36,overcast clouds
308,Chicama,PE,-7.8447,-79.1469,2022-06-18 18:58:05,64.94,57,35,10.18,scattered clouds
309,Delfzijl,NL,53.33,6.9181,2022-06-18 18:58:06,63.07,72,80,4.0,broken clouds
310,Najran,SA,17.4924,44.1277,2022-06-18 18:58:06,92.05,13,100,2.21,overcast clouds
311,Jiblah,YE,13.9216,44.1467,2022-06-18 18:58:06,71.17,61,100,2.77,light rain
312,Maltahohe,NA,-24.8333,16.9833,2022-06-18 18:58:07,51.69,24,0,8.63,clear sky
313,Praia Da Vitoria,PT,38.7333,-27.0667,2022-06-18 18:58:07,68.25,77,75,15.7,broken clouds
314,Garowe,SO,8.4054,48.4845,2022-06-18 18:58:07,85.78,33,96,17.02,overcast clouds
315,Faya,SA,18.3851,42.4509,2022-06-18 18:58:08,75.31,30,100,2.86,overcast clouds
316,Jalalabad,AF,34.4265,70.4515,2022-06-18 18:58:08,84.38,38,0,1.34,clear sky
317,Vilhena,BR,-12.7406,-60.1458,2022-06-18 18:58:09,71.82,88,75,9.22,broken clouds
318,Luanda,AO,-8.8368,13.2343,2022-06-18 18:58:09,71.6,78,0,9.22,clear sky
319,Harper,LR,4.375,-7.7169,2022-06-18 18:58:09,77.81,71,25,7.63,scattered clouds
320,Berlevag,NO,70.8578,29.0864,2022-06-18 18:58:10,42.8,87,100,8.05,overcast clouds
321,Lasa,IT,46.6166,10.7002,2022-06-18 18:58:10,69.96,81,10,3.15,clear sky
322,Sao Joao Da Barra,BR,-21.6403,-41.0511,2022-06-18 18:59:11,86.09,55,0,14.83,clear sky
323,Birsk,RU,55.4211,55.5428,2022-06-18 18:59:11,57.15,85,7,4.45,clear sky
324,Saint-Francois,FR,46.4154,3.9054,2022-06-18 18:59:12,90.84,31,0,12.66,clear sky
325,Tazovskiy,RU,67.4667,78.7,2022-06-18 18:59:12,53.28,59,99,6.82,overcast clouds
326,Chitral,PK,35.8462,71.7858,2022-06-18 18:56:56,69.46,55,22,1.95,few clouds
327,Kaabong,UG,3.4836,34.1492,2022-06-18 18:59:13,66.49,62,100,6.08,overcast clouds
328,Nowa Ruda,PL,50.5801,16.5016,2022-06-18 18:58:54,71.85,61,7,7.92,clear sky
329,Diego De Almagro,CL,-26.3667,-70.05,2022-06-18 18:59:13,68.81,18,0,7.18,clear sky
330,Lebedyn,UA,50.5852,34.4849,2022-06-18 18:59:14,58.46,90,16,5.99,few clouds
331,Bonavista,CA,48.6499,-53.1147,2022-06-18 18:59:14,56.37,81,100,24.25,overcast clouds
332,Puerto Rico,AR,-26.796,-55.024,2022-06-18 18:59:14,59.41,40,0,2.3,clear sky
333,Sarkand,KZ,45.41,79.9186,2022-06-18 18:59:15,64.72,38,41,8.52,scattered clouds
334,Luquillo,PR,18.3725,-65.7166,2022-06-18 18:59:15,91.58,66,100,10.36,overcast clouds
335,Lima,PE,-12.0432,-77.0282,2022-06-18 18:56:24,64.65,63,40,9.22,scattered clouds
336,Jurado,CO,7.1053,-77.7641,2022-06-18 18:59:16,78.15,90,100,9.44,moderate rain
337,Santa Maria,BR,-29.6842,-53.8069,2022-06-18 18:54:30,54.7,44,0,5.75,clear sky
338,Makokou,GA,0.5738,12.8642,2022-06-18 18:59:16,70.16,92,98,2.53,overcast clouds
339,Olivenza,ES,38.6832,-7.103,2022-06-18 18:59:17,83.26,31,0,15.93,clear sky
340,Alipur,PK,29.3846,70.9116,2022-06-18 18:59:17,87.6,59,65,10.04,broken clouds
341,Alvinopolis,BR,-20.1067,-43.0489,2022-06-18 18:59:17,81.41,32,1,3.83,clear sky
342,Waw,SS,7.7029,27.9953,2022-06-18 18:59:18,70.41,90,100,6.42,overcast clouds
343,Catamarca,AR,-28.4696,-65.7852,2022-06-18 18:59:19,71.58,27,55,8.99,broken clouds
344,Lere,NG,10.387,8.5726,2022-06-18 18:59:19,74.8,71,100,1.72,overcast clouds
345,Bubaque,GW,11.2833,-15.8333,2022-06-18 18:59:19,76.5,81,100,10.18,light rain
346,Tripoli,LY,32.8752,13.1875,2022-06-18 18:59:20,78.37,56,10,9.06,clear sky
347,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,2022-06-18 18:59:21,76.24,24,0,4.29,clear sky
348,Peniche,PT,39.3558,-9.3811,2022-06-18 18:59:21,70.09,84,20,13.94,few clouds
349,Ovre Ardal,NO,61.3167,7.8,2022-06-18 18:59:22,47.16,66,70,6.04,broken clouds
350,Wanlaweyn,SO,2.6185,44.8938,2022-06-18 18:59:22,76.26,76,76,18.79,broken clouds
351,Wiarton,CA,44.7407,-81.1332,2022-06-18 18:59:22,64.04,48,0,9.22,clear sky
352,Santa Cruz,BO,-17.8,-63.1667,2022-06-18 18:58:26,72.86,33,75,16.11,broken clouds
353,Hamilton,US,39.1834,-84.5333,2022-06-18 18:55:34,77.99,39,0,8.99,clear sky
354,Ordzhonikidze,KZ,52.4411,61.7408,2022-06-18 18:59:23,62.38,91,69,6.02,broken clouds
355,Teguldet,RU,57.3064,88.1667,2022-06-18 18:59:23,52.14,98,19,2.82,few clouds
356,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,2022-06-18 18:59:24,53.13,44,0,10.25,clear sky
357,Ormara,PK,25.2088,64.6357,2022-06-18 18:59:24,82.98,88,27,12.19,scattered clouds
358,Ponta Delgada,PT,37.7333,-25.6667,2022-06-18 18:59:24,66.92,72,40,19.57,scattered clouds
359,La Palma,US,33.8464,-118.0467,2022-06-18 18:59:25,80.24,60,0,6.91,clear sky
360,Myskhako,RU,44.6714,37.7433,2022-06-18 18:59:25,60.58,64,0,7.07,clear sky
361,Tete,MZ,-16.1564,33.5867,2022-06-18 18:59:26,68.09,64,20,4.61,few clouds
362,Hit,IQ,33.6416,42.8251,2022-06-18 18:59:26,101.61,12,0,6.15,clear sky
363,Yabrud,SY,33.9674,36.6574,2022-06-18 18:59:26,74.53,38,0,2.19,clear sky
364,Guarapari,BR,-20.6667,-40.4975,2022-06-18 18:59:27,83.89,53,0,6.62,clear sky
365,Sakakah,SA,29.9697,40.2064,2022-06-18 19:00:27,97.9,10,0,8.81,clear sky
366,Shubarkuduk,KZ,49.1447,56.4872,2022-06-18 19:00:27,69.3,57,60,9.35,broken clouds
367,Sokoni,TZ,-6.4333,39.55,2022-06-18 19:00:28,78.57,73,23,19.66,few clouds
368,Tabou,CI,4.423,-7.3528,2022-06-18 19:00:28,77.79,72,90,5.77,overcast clouds
369,Tres Arroyos,AR,-38.3739,-60.2798,2022-06-18 19:00:22,52.16,36,98,12.93,overcast clouds
370,Rio Bueno,CL,-40.3167,-72.9667,2022-06-18 19:00:29,46.11,78,100,5.35,light rain
371,Businga,CD,3.3333,20.8833,2022-06-18 19:00:29,72.63,86,100,3.0,overcast clouds
372,Lieto,FI,60.5103,22.4618,2022-06-18 19:00:29,61.07,91,20,8.05,few clouds
373,Uyuni,BO,-20.4597,-66.825,2022-06-18 19:00:30,45.95,10,0,16.42,clear sky
374,Gornyy,RU,55.1153,83.9059,2022-06-18 19:00:30,54.28,95,100,5.23,overcast clouds
375,Kalemie,CD,-5.9475,29.1947,2022-06-18 19:00:31,71.62,65,57,1.32,broken clouds
376,Tritenii De Jos,RO,46.5833,24.0,2022-06-18 19:00:31,65.79,60,12,3.11,few clouds
377,Bandar-E Lengeh,IR,26.5579,54.8807,2022-06-18 19:00:32,91.24,66,4,11.86,clear sky
378,Mogadishu,SO,2.0371,45.3438,2022-06-18 19:00:32,79.03,78,94,20.13,overcast clouds
379,Korla,CN,41.7597,86.1469,2022-06-18 19:00:32,77.0,26,100,8.95,overcast clouds
380,Kathmandu,NP,27.7167,85.3167,2022-06-18 18:57:13,70.02,88,75,2.3,thunderstorm
381,Kruisfontein,ZA,-34.0033,24.7314,2022-06-18 19:00:33,56.88,88,95,5.77,overcast clouds
382,Biltine,TD,14.5333,20.9167,2022-06-18 19:00:33,95.13,23,100,5.3,overcast clouds
383,Stokmarknes,NO,68.5646,14.9108,2022-06-18 19:00:34,48.18,87,20,4.61,light rain
384,Dwarka,IN,22.2394,68.9678,2022-06-18 19:00:34,85.12,80,10,15.03,clear sky
385,Holme,DK,56.1138,10.1725,2022-06-18 19:00:34,62.17,66,92,8.95,overcast clouds
386,Morondava,MG,-20.2833,44.2833,2022-06-18 19:00:35,71.38,69,0,11.1,clear sky
387,Teguise,ES,29.0605,-13.564,2022-06-18 19:00:35,70.02,68,20,21.85,few clouds
388,Lamu,KE,-2.2717,40.902,2022-06-18 19:00:36,77.22,76,45,16.75,scattered clouds
389,Moose Factory,CA,51.2585,-80.6094,2022-06-18 19:00:36,53.94,43,1,14.72,clear sky
390,Bom Jesus,BR,-9.0744,-44.3586,2022-06-18 19:00:37,96.22,23,65,4.85,broken clouds
391,Zambezi,ZM,-13.5432,23.1047,2022-06-18 19:00:37,61.97,47,7,4.27,clear sky
392,Savannah Bight,HN,16.45,-85.85,2022-06-18 19:00:38,80.74,82,100,8.19,overcast clouds
393,Mecca,SA,21.4267,39.8261,2022-06-18 18:57:00,92.48,36,19,3.62,few clouds
394,Salmas,IR,38.1973,44.7653,2022-06-18 19:00:39,72.0,30,0,3.29,clear sky
395,Valentigney,FR,47.4639,6.8317,2022-06-18 19:00:39,88.75,62,0,5.35,clear sky
396,Canico,PT,32.6333,-16.85,2022-06-18 19:00:39,76.01,83,40,9.22,scattered clouds
397,Traverse City,US,44.7631,-85.6206,2022-06-18 18:59:45,69.84,38,8,10.2,clear sky
398,Mayumba,GA,-3.432,10.6554,2022-06-18 19:00:41,71.6,83,81,7.02,broken clouds
399,Rutana,BI,-3.8667,30.1,2022-06-18 19:00:42,63.99,59,100,3.18,overcast clouds
400,Sayat,TM,38.7839,63.8803,2022-06-18 19:00:42,86.77,15,0,9.19,clear sky
401,Hobe Sound,US,27.0595,-80.1364,2022-06-18 19:00:43,95.99,57,3,8.16,clear sky
402,Namwala,ZM,-15.7504,26.4384,2022-06-18 19:00:43,63.16,48,23,5.53,few clouds
403,Kortkeros,RU,61.8106,51.5806,2022-06-18 19:00:43,59.0,84,56,4.03,broken clouds
404,Trzebiatow,PL,54.0615,15.2648,2022-06-18 19:00:44,64.35,78,22,10.42,few clouds
405,Aleksandrovskoye,RU,44.7142,43.0008,2022-06-18 19:00:45,67.44,62,59,1.72,broken clouds
406,Awjilah,LY,29.1081,21.2869,2022-06-18 19:00:45,84.22,28,0,16.37,clear sky
407,Dzilam Gonzalez,MX,21.2833,-88.9333,2022-06-18 19:00:46,88.27,57,100,12.8,overcast clouds
408,Fereydun Kenar,IR,36.6864,52.5225,2022-06-18 19:00:46,75.99,69,15,6.38,few clouds
409,Atar,MR,20.5169,-13.0499,2022-06-18 19:00:47,98.69,26,79,15.1,broken clouds
410,Anloga,GH,5.7947,0.8973,2022-06-18 19:00:47,77.54,78,98,8.5,overcast clouds
411,Podgornoye,RU,51.735,39.1496,2022-06-18 19:00:48,61.02,72,0,0.0,light rain
412,Quatre Cocos,MU,-20.2078,57.7625,2022-06-18 18:59:52,69.1,78,13,5.82,few clouds
413,El Prat De Llobregat,ES,41.3278,2.0947,2022-06-18 19:01:48,83.59,81,20,9.22,few clouds
414,Balkhash,KZ,46.844,74.9804,2022-06-18 19:01:49,74.66,35,12,5.59,few clouds
415,Volchikha,RU,52.0333,80.3833,2022-06-18 19:01:49,60.08,75,70,2.91,broken clouds
416,Kaina,NG,12.6374,8.5873,2022-06-18 19:01:49,88.84,39,100,5.01,overcast clouds
417,Nizwa,OM,22.9333,57.5333,2022-06-18 19:01:50,88.32,57,4,4.05,clear sky
418,Coihaique,CL,-45.5752,-72.0662,2022-06-18 19:01:50,38.01,90,100,6.49,overcast clouds
419,Dori,BF,14.0354,-0.0345,2022-06-18 19:01:51,91.74,36,91,7.85,overcast clouds
420,Minudasht,IR,37.2289,55.3747,2022-06-18 19:01:51,75.25,64,0,4.23,clear sky
421,Sinnamary,GF,5.3833,-52.95,2022-06-18 19:01:14,81.66,76,27,8.9,scattered clouds
422,Pimentel,PE,-6.8367,-79.9342,2022-06-18 19:01:51,65.55,75,93,15.9,overcast clouds
423,Oriximina,BR,-1.7656,-55.8661,2022-06-18 19:01:52,87.4,56,13,6.44,few clouds
424,Nara,JP,34.6851,135.8049,2022-06-18 19:01:07,72.5,73,95,0.92,overcast clouds
425,Bukene,TZ,-4.2333,32.8833,2022-06-18 19:01:52,70.45,43,100,4.76,overcast clouds
426,Portree,GB,57.4129,-6.1942,2022-06-18 19:01:53,51.53,92,100,16.89,overcast clouds
427,Waycross,US,31.2136,-82.354,2022-06-18 19:01:53,98.85,60,62,1.01,broken clouds
428,Urubicha,BO,-15.3833,-62.95,2022-06-18 19:01:54,79.29,46,30,3.62,scattered clouds
429,Huarmey,PE,-10.0681,-78.1522,2022-06-18 19:01:54,68.31,65,7,13.85,clear sky
430,Derzhavinsk,KZ,51.1,66.3167,2022-06-18 19:01:54,72.61,52,99,0.4,overcast clouds
431,Ankazobe,MG,-18.3167,47.1167,2022-06-18 19:01:55,61.84,75,100,3.42,overcast clouds
432,Camopi,GF,3.1655,-52.3158,2022-06-18 19:01:55,78.22,95,100,3.24,light rain
433,Zopilotepe,HN,14.6,-86.2667,2022-06-18 19:01:56,88.12,57,98,2.93,overcast clouds
434,Ancud,CL,-41.8697,-73.8203,2022-06-18 19:01:56,53.22,92,100,22.3,moderate rain
435,Hambantota,LK,6.1241,81.1185,2022-06-18 19:01:56,79.14,100,40,3.44,scattered clouds
436,Havre-Saint-Pierre,CA,50.2334,-63.5986,2022-06-18 19:00:58,53.96,100,100,5.75,mist
437,Challapata,BO,-18.9,-66.7667,2022-06-18 19:01:57,50.99,14,0,15.21,clear sky
438,Bardiyah,LY,31.7561,25.0865,2022-06-18 19:01:57,75.45,65,0,13.94,clear sky
439,Uruzgan,AF,32.8333,66.0,2022-06-18 19:01:58,70.77,16,0,5.68,clear sky
440,Moquegua,PE,-17.1956,-70.9353,2022-06-18 19:01:58,69.39,25,1,6.87,clear sky
441,Boa Vista,BR,2.8197,-60.6733,2022-06-18 19:01:58,84.58,69,77,4.54,broken clouds
442,Shepsi,RU,44.0361,39.1489,2022-06-18 19:01:59,70.23,68,0,4.63,clear sky
443,Revda,RU,56.801,59.9303,2022-06-18 19:01:59,55.63,94,100,2.28,overcast clouds
444,Kansanshi,ZM,-12.0951,26.4273,2022-06-18 19:02:00,56.91,62,87,3.62,overcast clouds
445,Springdale,US,36.1867,-94.1288,2022-06-18 19:02:00,94.05,60,20,5.75,few clouds
446,Alta Floresta,BR,-9.8756,-56.0861,2022-06-18 19:02:01,89.62,32,99,6.71,overcast clouds
447,Skjervoy,NO,70.0311,20.9714,2022-06-18 19:00:56,59.0,74,6,9.95,clear sky
448,Leticia,CO,-4.2153,-69.9406,2022-06-18 19:02:01,89.06,54,37,2.55,light rain
449,Saint-Georges,GD,12.0564,-61.7485,2022-06-18 19:02:02,82.18,70,46,14.0,scattered clouds
450,Willowmore,ZA,-33.2926,23.4895,2022-06-18 19:02:02,47.14,76,69,7.96,broken clouds
451,Asosa,ET,10.0667,34.5333,2022-06-18 19:02:03,61.52,95,100,2.64,moderate rain
452,Japura,ID,-0.3167,102.35,2022-06-18 19:02:03,73.47,96,88,1.9,overcast clouds
453,Praia,CV,14.9215,-23.5087,2022-06-18 19:02:03,77.54,73,75,13.8,broken clouds
454,Cedar Lake,US,41.3648,-87.4411,2022-06-18 18:59:04,77.97,42,0,10.65,clear sky
455,Mushie,CD,-3.0167,16.9,2022-06-18 19:02:04,77.94,49,100,1.86,overcast clouds
456,Esna,EG,25.2934,32.554,2022-06-18 19:02:04,90.12,22,0,11.45,clear sky
457,Keti Bandar,PK,24.1447,67.4497,2022-06-18 19:02:05,85.86,72,33,13.24,scattered clouds
458,Husavik,IS,66.0449,-17.3389,2022-06-18 19:03:05,48.0,67,89,10.31,overcast clouds
459,Gemena,CD,3.25,19.7667,2022-06-18 19:03:05,69.71,97,100,0.87,overcast clouds
460,Largo,US,27.9095,-82.7873,2022-06-18 19:03:06,96.78,62,40,13.8,scattered clouds
461,Majalgaon,IN,19.15,76.2333,2022-06-18 19:03:06,85.86,58,100,11.25,overcast clouds
462,Odweyne,SO,9.4092,45.064,2022-06-18 19:03:07,76.59,48,100,15.61,overcast clouds
463,Solwezi,ZM,-12.1688,26.3894,2022-06-18 19:00:56,57.29,62,75,3.6,broken clouds
464,Scarborough,GB,54.2797,-0.4044,2022-06-18 19:03:07,57.16,69,100,1.01,overcast clouds
465,Axim,GH,4.8699,-2.2405,2022-06-18 19:03:08,74.88,88,100,1.83,overcast clouds
466,Azul,AR,-36.777,-59.8585,2022-06-18 19:03:08,51.35,32,100,12.88,overcast clouds
467,Bonga,ET,7.2833,36.2333,2022-06-18 19:03:08,59.14,99,71,2.01,light rain
468,Mesetas,CO,3.3846,-74.0442,2022-06-18 19:03:09,76.01,89,93,5.17,moderate rain
469,Tarauaca,BR,-8.1614,-70.7656,2022-06-18 19:00:04,80.55,82,88,2.51,moderate rain
470,Chabahar,IR,25.2919,60.643,2022-06-18 19:03:09,83.37,87,10,4.05,clear sky
471,Samsun,TR,41.25,36.3333,2022-06-18 19:03:10,65.16,94,0,0.0,clear sky
472,Mundra,IN,22.85,69.7333,2022-06-18 19:03:11,85.77,75,18,15.95,few clouds
