City_ID,City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
473,Sechura,PE,-5.5569,-80.8222,2022-06-18 19:03:11,75.76,54,10,14.12,clear sky
474,Dudinka,RU,69.4058,86.1778,2022-06-18 19:03:11,49.33,53,18,8.75,few clouds
475,Mercedes,AR,-34.6515,-59.4307,2022-06-18 18:59:30,63.03,27,56,13.18,broken clouds
476,Sindou,BF,10.6667,-5.1667,2022-06-18 19:03:12,73.38,89,100,6.17,moderate rain
477,Mustafabad,PK,30.8922,73.4989,2022-06-18 19:03:12,88.57,47,53,8.5,broken clouds
478,Sikonge,TZ,-5.6333,32.7667,2022-06-18 19:03:13,73.27,36,100,4.65,overcast clouds
479,Monte Alegre,BR,-2.0078,-54.0692,2022-06-18 19:03:04,85.03,67,94,1.95,overcast clouds
480,Porto Walter,BR,-8.2686,-72.7439,2022-06-18 19:03:13,78.75,92,100,3.89,overcast clouds
481,Mocuba,MZ,-16.8392,36.9856,2022-06-18 19:03:13,60.28,92,0,2.37,clear sky
482,Abu Dhabi,AE,24.4667,54.3667,2022-06-18 18:59:24,93.31,71,0,5.75,clear sky
483,Marienburg,PL,54.0359,19.0266,2022-06-18 19:03:14,71.58,78,7,6.29,clear sky
484,Louga,RU,58.7372,29.8453,2022-06-18 19:02:36,55.83,96,100,8.72,overcast clouds
485,Middletown,US,39.5151,-84.3983,2022-06-18 19:03:13,77.88,37,0,13.8,clear sky
486,Huntsville,US,34.7304,-86.5861,2022-06-18 19:00:00,91.4,51,40,16.11,scattered clouds
487,Sangueya,GN,10.7,-14.3667,2022-06-18 19:03:15,73.65,98,100,4.97,heavy intensity rain
488,Ust-Kulom,RU,61.6864,53.6902,2022-06-18 19:03:15,57.63,77,100,3.4,overcast clouds
489,Voznesenskaya,RU,44.5527,41.0318,2022-06-18 19:03:15,65.97,73,100,4.52,overcast clouds
490,Puerto Del Rosario,ES,28.5004,-13.8627,2022-06-18 19:03:16,73.15,78,0,18.41,clear sky
491,Werda,BW,-25.2667,23.2833,2022-06-18 19:03:16,61.23,25,0,5.32,clear sky
492,Vila Do Maio,CV,15.1333,-23.2167,2022-06-18 19:03:17,77.79,89,100,15.97,overcast clouds
493,Manga,BF,11.6636,-1.0731,2022-06-18 19:03:17,83.17,59,100,2.08,light rain
494,Prudentopolis,BR,-25.2131,-50.9778,2022-06-18 19:03:17,64.42,50,0,1.92,clear sky
495,Gayeri,BF,12.6497,0.4931,2022-06-18 19:03:18,86.13,50,25,7.27,scattered clouds
496,Pisco,PE,-13.7,-76.2167,2022-06-18 19:03:18,62.65,82,100,10.36,mist
497,Talnakh,RU,69.4865,88.3972,2022-06-18 19:03:18,49.17,55,10,8.95,clear sky
498,Lidkoping,SE,58.5052,13.1577,2022-06-18 19:03:19,59.02,68,18,17.65,few clouds
499,Tekeli,KZ,44.83,78.8239,2022-06-18 19:03:19,56.52,47,11,8.28,few clouds
500,Bognor Regis,GB,50.7821,-0.6798,2022-06-18 19:03:19,61.41,69,100,24.4,light rain
501,Liverpool,GB,53.4106,-2.9779,2022-06-18 19:00:11,57.15,67,20,9.22,few clouds
502,Araouane,ML,18.9048,-3.5265,2022-06-18 19:03:20,88.11,43,98,7.52,overcast clouds
503,Santiago,CL,-33.4569,-70.6483,2022-06-18 18:58:26,66.29,42,75,5.75,haze
504,Deer Lake,CA,49.1667,-57.4316,2022-06-18 18:58:56,67.86,68,75,18.41,broken clouds
505,Mwinilunga,ZM,-11.7358,24.4293,2022-06-18 19:04:21,57.79,55,27,4.41,scattered clouds
506,Dundalk,US,39.2507,-76.5205,2022-06-18 19:04:21,75.67,54,75,14.97,broken clouds
507,Olinda,BR,-8.0089,-34.8553,2022-06-18 19:04:22,82.13,65,20,6.91,few clouds
508,Clacton-On-Sea,GB,51.7897,1.156,2022-06-18 19:04:22,59.97,81,100,8.99,overcast clouds
509,Kumasi,GH,6.6885,-1.6244,2022-06-18 19:04:22,70.39,96,100,2.21,overcast clouds
510,Inta,RU,66.0317,60.1659,2022-06-18 19:04:23,58.55,79,39,4.27,scattered clouds
511,Sept-Iles,CA,50.2001,-66.3821,2022-06-18 19:04:23,48.51,75,100,19.71,overcast clouds
512,Sandnessjoen,NO,66.0217,12.6316,2022-06-18 19:04:23,51.66,83,100,5.01,overcast clouds
513,Yomou,GN,7.5603,-9.2653,2022-06-18 19:04:24,73.35,81,96,3.0,overcast clouds
514,Manono,CD,-7.3,27.4167,2022-06-18 19:02:15,75.99,39,12,5.64,few clouds
515,Marsa Matruh,EG,31.3525,27.2453,2022-06-18 19:04:24,74.21,84,0,12.15,clear sky
516,Urumqi,CN,43.801,87.6005,2022-06-18 19:02:02,72.55,38,0,6.71,clear sky
517,Wajid,SO,3.8093,43.2471,2022-06-18 19:04:25,78.67,54,14,20.56,few clouds
518,Wattegama,LK,6.7989,81.4808,2022-06-18 19:04:25,76.44,87,100,5.17,overcast clouds
519,Yazykovo,RU,55.2199,56.1353,2022-06-18 19:04:26,57.24,89,99,5.73,overcast clouds
520,Ongandjera,NA,-17.8833,15.0667,2022-06-18 19:04:26,69.93,27,0,7.72,clear sky
521,Saint-Raymond,CA,45.467,-73.6095,2022-06-18 19:04:27,54.21,88,100,14.97,moderate rain
522,Rio Grande,BR,-32.035,-52.0986,2022-06-18 19:04:27,55.51,55,0,12.17,clear sky
523,Chone,EC,-0.6833,-80.1,2022-06-18 19:04:27,78.24,76,99,4.7,overcast clouds
524,Butembo,CD,0.15,29.2833,2022-06-18 19:04:28,57.96,97,100,2.77,overcast clouds
525,Karpathos,GR,35.507,27.2132,2022-06-18 19:04:28,71.56,83,0,21.85,clear sky
526,Louis Trichardt,ZA,-23.0439,29.9032,2022-06-18 19:04:28,57.16,40,0,3.15,clear sky
527,Sistranda,NO,63.7256,8.834,2022-06-18 19:04:29,53.56,78,40,10.47,scattered clouds
528,Punto Fijo,VE,11.6956,-70.1996,2022-06-18 19:04:29,86.04,59,32,33.4,scattered clouds
529,Renfrew,GB,55.872,-4.3925,2022-06-18 19:04:29,56.52,78,40,16.11,scattered clouds
530,Vigrestad,NO,58.5667,5.7,2022-06-18 19:04:30,56.59,70,100,13.82,overcast clouds
531,Port-Cartier,CA,50.0334,-66.8654,2022-06-18 19:01:27,48.99,67,100,18.19,overcast clouds
532,Catia La Mar,VE,10.6038,-67.0303,2022-06-18 19:04:30,90.5,74,40,6.91,scattered clouds
533,Tsumeb,NA,-19.2333,17.7167,2022-06-18 19:04:31,64.26,28,0,4.7,clear sky
534,Dieppe,FR,49.75,1.1667,2022-06-18 19:03:21,86.18,76,2,1.01,clear sky
535,Porto Murtinho,BR,-21.6989,-57.8825,2022-06-18 19:04:31,74.19,25,0,6.31,clear sky
536,Haradok,BY,55.4624,29.9816,2022-06-18 19:04:32,57.69,89,100,6.35,overcast clouds
537,Shinpokh,PK,34.3292,71.1782,2022-06-18 19:04:32,86.34,53,0,5.97,clear sky
538,Jacareacanga,BR,-6.2222,-57.7528,2022-06-18 19:04:32,83.19,65,100,1.23,overcast clouds
539,Nnewi,NG,6.0199,6.9148,2022-06-18 19:04:33,74.01,92,85,4.12,overcast clouds
540,Mahanoro,MG,-19.9,48.8,2022-06-18 19:04:33,69.44,88,85,3.31,light rain
541,Mantua,IT,45.1667,10.7833,2022-06-18 19:04:33,83.08,54,7,1.99,clear sky
542,Ivangorod,RU,59.3716,28.2162,2022-06-18 19:04:34,55.83,97,100,10.42,overcast clouds
543,Rio Pomba,BR,-21.2747,-43.1792,2022-06-18 19:04:34,82.56,42,38,7.58,scattered clouds
544,Veinticinco De Mayo,AR,-35.4323,-60.1727,2022-06-18 19:04:34,58.98,34,100,5.01,overcast clouds
545,Hobyo,SO,5.3505,48.5268,2022-06-18 19:04:35,79.36,74,91,27.78,overcast clouds
546,Pedro Juan Caballero,PY,-22.5472,-55.7333,2022-06-18 19:04:35,62.56,45,0,6.91,clear sky
547,Zavetnoye,RU,47.1194,43.8903,2022-06-18 19:04:36,71.64,38,65,7.25,broken clouds
548,Vestmannaeyjar,IS,63.4427,-20.2734,2022-06-18 19:03:12,51.64,73,14,29.21,few clouds
549,Eyl,SO,7.9803,49.8164,2022-06-18 19:04:36,78.84,72,100,21.54,overcast clouds
550,Moundsville,US,39.9203,-80.7431,2022-06-18 19:04:36,74.16,42,0,1.99,clear sky
551,Qobustan,AZ,40.0824,49.412,2022-06-18 19:04:37,75.99,51,42,8.39,scattered clouds
552,Svetlyy,RU,54.675,20.1347,2022-06-18 19:04:37,69.85,82,44,12.08,scattered clouds
553,Koscian,PL,52.0883,16.6487,2022-06-18 19:05:38,80.91,52,41,5.46,scattered clouds
554,Albany,US,42.6001,-73.9662,2022-06-18 19:05:38,60.3,62,91,1.01,overcast clouds
555,Wiwili,NI,13.6268,-85.8254,2022-06-18 19:05:38,84.94,72,100,1.88,overcast clouds
556,Oranjemund,NA,-28.55,16.4333,2022-06-18 19:05:39,56.07,86,1,6.17,clear sky
557,Kralendijk,BQ,12.15,-68.2667,2022-06-18 19:05:39,85.98,66,40,21.85,scattered clouds
558,Aden,YE,12.7794,45.0367,2022-06-18 19:05:40,91.13,53,100,10.0,overcast clouds
559,Le Pont-De-Claix,FR,45.1244,5.7064,2022-06-18 19:05:40,87.66,72,99,5.55,overcast clouds
560,Sioux Lookout,CA,50.1001,-91.917,2022-06-18 19:05:41,75.27,24,31,9.82,scattered clouds
561,Nata,PA,8.3333,-80.5167,2022-06-18 19:05:41,84.51,73,100,7.47,overcast clouds
562,Yarmouth,US,41.7057,-70.2286,2022-06-18 19:05:41,71.26,55,0,16.11,clear sky
563,Pauini,BR,-7.7136,-66.9764,2022-06-18 19:05:42,87.93,51,7,4.43,clear sky
564,Conakry,GN,9.538,-13.6773,2022-06-18 19:05:42,78.67,80,100,8.52,moderate rain
565,Baza,ES,37.4907,-2.7726,2022-06-18 19:05:42,87.42,28,9,7.0,clear sky
566,Atbasar,KZ,51.8,68.3333,2022-06-18 19:05:43,68.7,57,9,6.15,clear sky
567,San Ignacio,BZ,17.1561,-89.0714,2022-06-18 19:05:14,80.4,89,99,4.0,overcast clouds
568,Tshikapa,CD,-6.4167,20.8,2022-06-18 19:05:43,75.27,32,100,0.72,overcast clouds
569,Sokolo,ML,14.7328,-6.1219,2022-06-18 19:05:43,76.91,72,100,12.3,overcast clouds
570,Chaman,PK,30.9236,66.4512,2022-06-18 19:05:44,80.78,15,0,2.98,clear sky
571,Laje,BR,-10.1833,-40.9667,2022-06-18 19:00:58,87.87,33,47,7.45,scattered clouds
572,Havoysund,NO,70.9963,24.6622,2022-06-18 19:05:44,48.43,72,69,20.49,broken clouds
573,Bedi,IN,22.5,70.05,2022-06-18 19:02:07,85.86,70,45,14.43,scattered clouds
574,Manaquiri,BR,-3.3167,-60.35,2022-06-18 19:05:45,90.09,53,97,1.52,overcast clouds
575,Thompson,CA,55.7435,-97.8558,2022-06-18 19:05:45,78.42,21,100,15.19,overcast clouds
576,Itarema,BR,-2.9248,-39.9167,2022-06-18 19:05:46,81.43,76,100,12.46,overcast clouds
577,Shihezi,CN,44.3,86.0333,2022-06-18 19:05:46,76.8,28,86,8.12,overcast clouds
578,Wasserburg,DE,48.4411,10.2693,2022-06-18 19:05:46,85.17,68,0,5.48,clear sky
579,Yenagoa,NG,4.9247,6.2642,2022-06-18 19:05:47,74.01,95,100,4.36,moderate rain
580,Puerto Ayacucho,VE,5.6639,-67.6236,2022-06-18 19:05:47,81.07,74,98,1.41,overcast clouds
581,Miastko,PL,54.0028,16.9826,2022-06-18 19:05:48,64.81,80,8,8.21,clear sky
582,Krasnoselkup,RU,65.7,82.4667,2022-06-18 19:05:48,54.77,56,83,8.55,broken clouds
583,Bay Roberts,CA,47.5999,-53.2648,2022-06-18 19:05:48,62.65,77,100,11.01,overcast clouds
584,Ipameri,BR,-17.7219,-48.1597,2022-06-18 19:05:49,78.67,44,29,6.78,scattered clouds
585,Bollnas,SE,61.3482,16.3946,2022-06-18 19:05:49,54.43,64,86,7.52,overcast clouds
586,Iquique,CL,-20.2208,-70.1431,2022-06-18 19:05:49,62.64,67,47,6.15,scattered clouds
587,Vasterhaninge,SE,59.1167,18.1,2022-06-18 19:05:50,66.83,43,5,15.55,clear sky
588,Talcahuano,CL,-36.7167,-73.1167,2022-06-18 19:05:15,51.48,71,0,5.75,clear sky
589,Canton,CN,23.1167,113.25,2022-06-18 19:05:50,82.35,89,100,9.06,light rain
590,Bure,ET,10.7,37.0667,2022-06-18 19:05:51,60.51,84,93,3.53,light rain
591,Almenara,BR,-16.1836,-40.6944,2022-06-18 19:05:51,88.61,22,0,3.44,clear sky
592,Guaimaca,HN,14.5333,-86.8167,2022-06-18 19:05:51,84.83,48,99,2.15,overcast clouds
593,Turayf,SA,31.6725,38.6637,2022-06-18 19:05:52,89.55,26,1,17.9,clear sky
594,Pitimbu,BR,-7.4706,-34.8086,2022-06-18 19:05:52,82.99,76,14,8.61,few clouds
595,Fomboni,KM,-12.28,43.7425,2022-06-18 19:05:53,78.42,66,22,14.88,few clouds
596,Cururupu,BR,-1.8283,-44.8683,2022-06-18 19:05:53,84.85,60,98,6.46,overcast clouds
597,Woodstock,CA,43.1334,-80.7497,2022-06-18 19:05:53,66.07,70,0,3.0,clear sky
598,Foumban,CM,5.7291,10.9001,2022-06-18 19:05:54,63.61,95,100,2.1,light rain
599,Marrakesh,MA,31.6315,-8.0083,2022-06-18 19:03:29,93.27,36,0,9.22,clear sky
600,Nalut,LY,30.3333,10.85,2022-06-18 19:02:17,87.13,13,42,9.42,scattered clouds
601,Amapa,BR,1.0,-52.0,2022-06-18 19:06:54,80.62,86,11,4.83,moderate rain
602,Kemi,FI,65.8596,24.8228,2022-06-18 19:06:55,55.17,82,100,3.44,light intensity shower rain
603,Marigot,MF,18.0667,-63.0833,2022-06-18 19:06:55,87.58,58,20,11.5,few clouds
604,Portage,US,41.1667,-81.1998,2022-06-18 19:06:56,69.58,39,0,12.66,clear sky
605,Altamira,BR,-3.2033,-52.2064,2022-06-18 19:06:56,81.93,77,91,2.64,overcast clouds
606,Tiznit,MA,29.5833,-9.5,2022-06-18 19:06:56,79.66,47,47,5.03,scattered clouds
607,Chorozinho,BR,-4.3003,-38.4978,2022-06-18 19:06:57,81.23,74,97,5.39,overcast clouds
608,Mafinga,TZ,-7.25,35.0667,2022-06-18 19:06:57,67.69,50,31,6.13,scattered clouds
609,Baran,IN,25.1,76.5167,2022-06-18 19:06:57,83.01,71,66,9.71,broken clouds
610,Dzierzoniow,PL,50.7282,16.6514,2022-06-18 19:02:24,80.55,62,45,9.55,scattered clouds
611,Susehri,TR,40.1644,38.0867,2022-06-18 19:06:58,60.6,88,0,4.34,clear sky
612,Chany,RU,55.3121,76.7647,2022-06-18 19:06:58,55.56,91,22,5.32,few clouds
613,Youghal,IE,51.95,-7.8506,2022-06-18 19:06:59,59.09,63,100,12.46,overcast clouds
614,George Town,MY,5.4112,100.3354,2022-06-18 19:06:09,79.9,91,20,0.0,few clouds
615,Harer,ET,9.3094,42.1258,2022-06-18 19:06:59,60.55,75,26,6.31,scattered clouds
616,Ust-Tsilma,RU,65.441,52.1498,2022-06-18 19:07:00,57.69,74,81,3.33,broken clouds
617,Oussouye,SN,12.485,-16.5469,2022-06-18 19:07:00,78.96,70,100,11.39,overcast clouds
618,Marysville,US,48.0518,-122.1771,2022-06-18 19:06:27,59.32,88,100,3.44,mist
619,Carlibaba,RO,47.5833,25.1333,2022-06-18 19:07:01,51.89,87,14,2.15,few clouds
620,Porto Santo,PT,33.072,-16.3415,2022-06-18 19:07:01,70.18,83,40,12.66,scattered clouds
621,Asyut,EG,27.181,31.1837,2022-06-18 19:07:01,87.78,22,0,12.62,clear sky
622,Xai-Xai,MZ,-25.0519,33.6442,2022-06-18 19:07:02,64.62,66,0,11.83,clear sky
623,Hammerfest,NO,70.6634,23.6821,2022-06-18 19:07:02,54.05,58,40,12.66,scattered clouds
624,Karatau,KZ,43.1667,70.4667,2022-06-18 19:07:03,73.63,22,9,3.51,clear sky
625,Salta,AR,-24.7859,-65.4117,2022-06-18 19:07:03,58.57,42,27,7.0,scattered clouds
626,Lagunas,PE,-5.2269,-75.6753,2022-06-18 19:07:04,87.46,57,81,3.2,broken clouds
627,Ocho Rios,JM,18.4025,-77.1048,2022-06-18 19:07:04,84.79,68,100,14.7,overcast clouds
628,Ercis,TR,39.0287,43.3586,2022-06-18 19:07:04,66.15,37,0,4.38,clear sky
629,Jumla,NP,29.2747,82.1838,2022-06-18 19:07:05,60.87,83,100,1.81,overcast clouds
630,Correntina,BR,-13.3433,-44.6367,2022-06-18 19:07:05,90.34,14,0,6.82,clear sky
631,Dolgorukovo,RU,52.3195,38.3453,2022-06-18 19:07:05,57.72,87,8,3.18,clear sky
632,Balsas,BR,-7.5325,-46.0356,2022-06-18 19:07:06,92.52,31,8,4.32,clear sky
633,Bushehr,IR,28.9684,50.8385,2022-06-18 19:07:06,87.69,63,6,6.2,clear sky
634,Geraldton,AU,-28.7667,114.6,2022-06-18 19:02:59,63.01,72,40,13.8,scattered clouds
635,Seredka,RU,58.1584,28.1858,2022-06-18 19:07:07,58.75,91,100,9.28,overcast clouds
636,Raisio,FI,60.4859,22.169,2022-06-18 19:07:07,59.4,93,6,10.2,clear sky
637,Valverde Del Camino,ES,37.5751,-6.7543,2022-06-18 19:07:07,73.02,44,0,11.12,clear sky
638,Barra Do Bugres,BR,-15.0725,-57.1811,2022-06-18 19:07:08,83.07,54,55,3.15,broken clouds
639,Tucuman,AR,-26.8241,-65.2226,2022-06-18 19:07:08,69.8,30,100,1.14,overcast clouds
640,Callaway,US,30.153,-85.5699,2022-06-18 19:07:09,99.91,59,0,14.97,clear sky
641,Guane,CU,22.2025,-84.0875,2022-06-18 19:07:09,86.92,60,100,7.36,overcast clouds
642,Arroyo,ES,41.6096,-4.7969,2022-06-18 19:07:09,90.19,29,40,6.91,scattered clouds
643,Las Palmas,ES,28.4204,-14.0131,2022-06-18 19:07:10,70.59,78,0,18.41,clear sky
644,Ystad,SE,55.4297,13.8204,2022-06-18 19:07:11,61.54,79,100,7.52,overcast clouds
645,Leh,IN,34.1667,77.5833,2022-06-18 19:08:11,52.05,54,91,5.99,overcast clouds
646,Balkanabat,TM,39.5108,54.3671,2022-06-18 19:08:12,84.94,37,0,11.79,clear sky
647,Mangrol,IN,21.1167,70.1167,2022-06-18 19:08:12,84.61,78,92,14.63,overcast clouds
648,Norway,US,45.7869,-87.9037,2022-06-18 19:05:05,71.96,33,0,3.44,clear sky
649,Henties Bay,NA,-22.116,14.2845,2022-06-18 19:08:13,56.59,94,3,9.42,clear sky
650,Aguilas,ES,37.4063,-1.5829,2022-06-18 19:08:13,83.5,48,0,5.39,clear sky
651,Kanniyakumari,IN,8.0833,77.5667,2022-06-18 19:08:13,79.97,83,65,17.63,broken clouds
652,Conde,BR,-7.2597,-34.9075,2022-06-18 19:06:45,81.86,69,0,11.5,clear sky
653,Alta,NO,69.9689,23.2717,2022-06-18 19:08:14,54.66,54,100,8.05,overcast clouds
654,Damietta,EG,31.4165,31.8133,2022-06-18 19:08:14,75.61,70,0,13.8,clear sky
655,Kaniama,CD,-7.5667,24.1833,2022-06-18 19:08:15,73.81,34,49,2.91,scattered clouds
656,Saurimo,AO,-9.6608,20.3916,2022-06-18 19:08:15,65.16,34,25,4.97,scattered clouds
657,Osypenko,UA,46.9136,36.8253,2022-06-18 19:08:16,65.64,61,91,2.57,overcast clouds
658,Hamadan,IR,34.7992,48.5146,2022-06-18 19:08:16,74.46,23,0,5.75,clear sky
659,Dondo,MZ,-19.6094,34.7431,2022-06-18 19:08:17,65.71,86,0,5.93,clear sky
660,Beira,MZ,-19.8436,34.8389,2022-06-18 19:08:17,66.29,88,0,5.75,clear sky
661,Pokaran,IN,26.9167,71.9167,2022-06-18 19:08:17,90.59,46,99,9.89,overcast clouds
662,Cobourg,DE,50.2667,10.9667,2022-06-18 19:08:18,79.59,44,0,2.42,clear sky
663,Lewisporte,CA,49.2499,-55.0482,2022-06-18 19:08:18,63.55,82,100,17.0,overcast clouds
664,Bethal,ZA,-26.4579,29.4655,2022-06-18 19:08:18,48.54,38,0,5.46,clear sky
665,Akom,CM,2.6678,12.7109,2022-06-18 19:08:19,67.64,98,100,2.95,moderate rain
666,Andilamena,MG,-17.0167,48.5833,2022-06-18 19:08:19,57.99,98,29,3.98,scattered clouds
667,Bar Harbor,US,44.3876,-68.2039,2022-06-18 19:08:19,63.91,56,100,5.75,overcast clouds
668,Kizema,RU,61.113,44.8302,2022-06-18 19:08:20,47.14,92,36,3.31,scattered clouds
669,Neftcala,AZ,39.3742,49.2472,2022-06-18 19:08:20,74.05,64,0,4.45,clear sky
670,Severnyy,RU,50.677,36.5532,2022-06-18 19:08:21,62.64,77,0,2.24,clear sky
671,Cravo Norte,CO,6.3017,-70.2041,2022-06-18 19:08:21,83.55,70,98,3.2,overcast clouds
672,Calamar,CO,10.2511,-74.9146,2022-06-18 19:08:21,86.7,68,100,5.48,overcast clouds
673,Kabalo,CD,-6.05,26.9167,2022-06-18 19:08:22,79.11,35,21,2.86,few clouds
674,Vallenar,CL,-28.5708,-70.7581,2022-06-18 19:08:22,72.97,19,24,11.63,few clouds
675,Reconquista,AR,-29.15,-59.65,2022-06-18 19:08:22,62.17,34,17,7.38,few clouds
676,Barahona,DO,18.2085,-71.1008,2022-06-18 19:08:23,85.82,70,40,16.11,scattered clouds
677,Ati,TD,13.2154,18.3353,2022-06-18 19:08:23,89.4,45,99,16.46,overcast clouds
678,Wilmington,US,34.2257,-77.9447,2022-06-18 19:05:14,95.95,41,75,12.66,broken clouds
679,Telsiai,LT,55.9814,22.2472,2022-06-18 19:08:24,62.91,78,51,12.64,broken clouds
680,Czluchow,PL,53.6672,17.3588,2022-06-18 19:08:24,66.51,75,9,8.48,clear sky
681,Yumbo,CO,3.5823,-76.4915,2022-06-18 19:08:24,83.08,56,40,2.3,scattered clouds
682,Bandrele,YT,-12.9067,45.1914,2022-06-18 19:08:25,76.75,73,0,9.22,clear sky
683,Minab,IR,27.1467,57.0801,2022-06-18 19:07:15,92.17,66,0,5.46,clear sky
684,Morro Da Fumaca,BR,-28.6508,-49.21,2022-06-18 19:08:25,57.81,59,0,7.38,clear sky
685,Morant Bay,JM,17.8815,-76.4093,2022-06-18 19:08:26,88.72,79,99,13.89,overcast clouds
686,Muzambinho,BR,-21.3758,-46.5256,2022-06-18 19:08:26,65.28,73,100,7.56,overcast clouds
687,Salekhard,RU,66.53,66.6019,2022-06-18 19:08:26,60.15,88,100,6.82,overcast clouds
688,Vryburg,ZA,-26.9566,24.7284,2022-06-18 19:08:27,55.83,30,0,9.1,clear sky
689,Chimbote,PE,-9.0853,-78.5783,2022-06-18 19:05:00,67.86,66,7,12.35,clear sky
690,Santa Cruz Del Norte,CU,23.1539,-81.9236,2022-06-18 19:08:27,85.01,63,15,10.56,few clouds
691,Laurel,US,39.0993,-76.8483,2022-06-18 19:07:29,75.99,53,75,14.97,broken clouds
692,Linhares,BR,-19.3911,-40.0722,2022-06-18 19:09:28,85.41,33,0,2.8,clear sky
693,Boke,GN,10.9409,-14.2967,2022-06-18 19:09:28,73.09,99,100,3.33,heavy intensity rain
694,Visnes,NO,59.3556,5.2242,2022-06-18 19:09:29,56.82,67,20,19.57,few clouds
695,Talladega,US,33.4359,-86.1058,2022-06-18 19:09:29,90.9,48,40,10.36,scattered clouds
696,Tome,CL,-36.6167,-72.95,2022-06-18 19:09:29,50.61,58,100,5.03,overcast clouds
697,Pizarro,CO,4.9533,-77.366,2022-06-18 19:09:30,80.92,78,100,9.78,light rain
698,Tukrah,LY,32.5341,20.5791,2022-06-18 19:09:30,74.17,70,0,7.02,clear sky
699,Pucallpa,PE,-8.3791,-74.5539,2022-06-18 19:09:31,86.04,62,75,3.44,broken clouds
700,Navlya,RU,52.8281,34.4989,2022-06-18 19:09:31,60.94,78,100,4.09,overcast clouds
701,Lithakia,GR,37.7167,20.8333,2022-06-18 19:09:31,74.57,83,20,0.0,few clouds
702,Imbituba,BR,-28.24,-48.6703,2022-06-18 19:09:32,61.86,69,0,10.0,clear sky
703,Kano,NG,12.0001,8.5167,2022-06-18 19:09:32,87.04,41,100,2.8,overcast clouds
704,Polunochnoye,RU,60.8697,60.4153,2022-06-18 19:09:32,57.88,87,100,2.26,overcast clouds
705,Nuuk,GL,64.1835,-51.7216,2022-06-18 19:06:40,39.76,94,100,13.73,light rain
706,Puerto Baquerizo Moreno,EC,-0.9,-89.6,2022-06-18 19:09:33,76.19,73,75,14.97,broken clouds
707,Oschersleben,DE,52.0333,11.25,2022-06-18 19:09:33,81.66,63,4,4.47,clear sky
708,Bindura,ZW,-17.3019,31.3306,2022-06-18 19:09:34,55.42,72,5,1.48,clear sky
709,Kanash,RU,55.5086,47.4956,2022-06-18 19:09:34,54.64,92,0,7.27,clear sky
